hotelName,hotelInformationUrl,hotelMinCharge,latitude,longitude,postalCode,address1,address2,telephoneNo,parkingInformation,nearestStation
東急ステイ沖縄那覇（２０２０年２月１９日グランドオープン）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=177761,2775,94334.89,459646.33,900-0025,沖縄県,那覇市壷川3-2-1,098-833-1090,屋内契約駐車場30台 1500円 入出庫可 屋内提携駐車場123台 1200円 1回出庫毎に料金発生,
ノボテル沖縄那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=167519,3266,94374.6,459750.57,902-0062,沖縄県,那覇市松川40番地,098-887-1111,"有り（1泊1台1,000円）　※事前予約不可",
沖縄ハーバービューホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=176757,3375,94336.98,459657.29,900-0021,沖縄県,那覇市泉崎2-46,098-853-2111,有り　１９０台　１８００円（税込み／泊）　先着順,那覇空港
ハイアットリージェンシー那覇沖縄,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=148000,6833,94357.69,459690.88,900-0013,沖縄県,那覇市牧志3-6-20,098-866-8888,有り　１１３台　１５００円（税込み／泊）,
ダイワロイネットホテル那覇国際通り,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=128440,2950,94369.8,459703.77,902-0067,沖縄県,那覇市安里2-1-1,098-868-9055,"先着順で提携駐車場へのご案内となります（1泊1,000円）",
ホテルパームロイヤルNAHA国際通り,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38282,3483,94365.08,459689.04,900-0013,沖縄県,那覇市牧志3-9-10,098-865-5551,【有り：60台】1泊1100円（税込）満車の場合は近隣のコインパーキングをご利用下さい。※先着順,那覇空港
ロワジールホテル那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16443,2000,94355.14,459603.97,900-0036,沖縄県,那覇市西3-2-1,098-868-2222,"1泊1台1,800円",那覇空港
ホテル　ロコア　ナハ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=71990,3200,94354.63,459657.87,900-0014,沖縄県,那覇市松尾1-1-2,098-868-6578,提携駐車場１泊1台１5００円。営業時間外の入出庫不可。先着順。,
ＪＲ九州ホテル　ブラッサム那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=160939,4700,94367.2,459682.25,900-0013,沖縄県,那覇市牧志2丁目16番１号,098-861-8700,有り　１１２台　１５００円（税込み／泊）　予約不可,那覇空港
ネストホテル那覇久茂地（２０２１年４月１日オープン）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=182439,1947,94375.76,459662.46,900-0015,沖縄県,那覇市久茂地2-22-5,098-975-7385,有り　40台　1000円/1日　予約不要,那覇空港
ヒューイットリゾート那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181785,3812,94371.18,459711.73,902-0067,沖縄県,那覇市安里2丁目5番16号,098-943-8325,有り　84台,那覇空港
ダイワロイネットホテル沖縄県庁前（２０２０年１１月１９日新館ＯＰＥＮ）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104526,2075,94353.12,459642.44,900-0021,沖縄県,那覇市泉崎1-11-2,098-860-1855,有り　１台　１０５０円（税込み／泊）　先着順（予約不可）*満車の際は、近隣の有料駐車場へご案内。,
ダイワロイネットホテル那覇おもろまち,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=134763,2700,94389.24,459709.57,900-0006,沖縄県,那覇市おもろまち1-1-12,098-862-4555,1台1100円(税込／泊)先着順（予約不可）専用P50台完備*満車の際は、近隣の有料駐車場へご案内。,
ホテルアクアチッタナハ　ｂｙ　ＷＢＦ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=163087,3078,94385.53,459666.2,900-0016,沖縄県,那覇市前島3-2-20,098-866-5000,"有 60台 1,500円（税込／泊）高さ制限1.55ｍ ※先着順　その他のお車は近隣駐車場をご案内",
ホテルＪＡＬシティ那覇（国際通り）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50220,2500,94362.66,459675.53,900-0013,沖縄県,那覇市牧志1-3-70,098-866-2580,"（1泊1台）1,800円",那覇空港
サンプラザホテル＜沖縄県＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18195,1500,94378.86,459694.79,902-0067,沖縄県,那覇市安里138,[phone],有り　先着順40台予約不可￥1000/泊※バス・大型車などの駐車は電話でお問合せ下さい。,那覇空港
ホテル　ストレータ那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=178292,3555,94373.92,459670.45,900-0013,沖縄県,那覇市牧志1丁目19番8号,098-860-7400,"立体駐車場48台：\1,500/1泊　到着順",那覇空港
コンドミニアムリゾート那覇　リビングイン旭橋駅前プレミア＆アネックス,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=153504,1275,94347.25,459633.23,900-0034,沖縄県,那覇市東町11-17（プレミア館）・那覇市東町5番17号（アネックス館）,098-943-1339,ご用意はありませんが、周辺にはコインパーキングが多数ございます。,旭橋
沖縄逸の彩　温泉リゾートホテル（２０２０年１２月１日オープン）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181495,4250,94364.49,459702.02,900-0013,沖縄県,那覇市牧志3-18-33,098-863-8877,"先着10台まで駐車可能。 ＜１泊1,500円＞",那覇空港
ホテルコレクティブ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=172986,6800,94360.4,459673.95,900-0014,沖縄県,那覇市松尾2-5-7,098-860-8366,"有り(１,５００円／1日)",
コンフォートホテル那覇県庁前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=73870,2650,94354.31,459645.66,900-0015,沖縄県,那覇市久茂地1-3-11,098-941-7311,1泊820円（15：00〜翌12：00）敷地内駐車場5台,
リーガロイヤルグラン沖縄,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136808,5100,94344.0,459638.85,900-0029,沖縄県,那覇市旭町1-9,098-867-3331,"有り　料金：1台1泊1,500円（税・サ込）ご宿泊の皆様にバレーパーキング対応致します",旭橋
アルモントホテル那覇県庁前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=149360,2950,94353.83,459647.75,900-0015,沖縄県,那覇市久茂地1-3-5,098-866-3811,"立体駐車場完備。台数制限・車高制限有り。ご予約不可。1,100円（税込）。※駐輪場はございません。",
沖縄かりゆしアーバンリゾート・ナハ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79375,2500,94391.21,459667.69,900-0016,沖縄県,那覇市前島3-25-1,098-860-2111,"有り※1泊1台1,500円/2泊以上3,000円（約600台収容の立体有料駐車場）",那覇空港
アルモントホテル那覇おもろまち(旧ホテル法華クラブ那覇新都心),https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40768,2068,94395.88,459713.63,900-0006,沖縄県,那覇市おもろまち4-3-8,098-860-6611,"有り　31台　1,100円（税込／泊）　先着順",那覇空港
リッチモンドホテル那覇久茂地,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19934,2950,94378.89,459664.07,900-0015,沖縄県,那覇市久茂地2-23-12,098-869-0077,"立体駐車(ハイルーフ可)６４台／1泊 1,000円 先着順でのご案内となります",那覇空港
ホテル　ペスカトーレ沖縄,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=165035,1500,94382.18,459645.02,900-0031,沖縄県,那覇市若狭2-4-13,[phone],専用駐車場2台（1日500円、事前お電話に予約のみ）、近隣パーキング（提携無し/1日1000円程度）,那覇空港
コンフォートイン那覇泊港（２０２１年７月５日リブランド開業）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=182682,2500,94382.52,459664.11,900-0016,沖縄県,那覇市前島3-1-4,098-866-4711,"敷地内駐車場 34台 タワーパーキング先着順　1泊1,000円（PM15時〜AM11時）",那覇空港
ロワジールスパタワー那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=78094,7140,94353.28,459606.91,900-0036,沖縄県,那覇市西3-2-1,098-868-2222,"1泊1,800円/台",那覇空港
ホテル・トリフィート那覇旭橋,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=172985,1600,94357.13,459628.29,900-0036,沖縄県,那覇市西1-11-19,098-860-6430,"有り￥1,200/泊　先着順　※駐車時の誘導は行っておりませんので予めご了承くださいませ。",旭橋
